team,rating,date
Querétaro,36.5,2022-02-19 22:59:50.350770
SC Paderborn,36.4,2022-02-19 22:59:50.350770
Benevento,36.4,2022-02-19 22:59:50.350770
Fortuna,36.4,2022-02-19 22:59:50.350770
Go Ahead,36.2,2022-02-19 22:59:50.350770
Fortuna Sittard,36.2,2022-02-19 22:59:50.350770
Karlsruher SC,36.1,2022-02-19 22:59:50.350770
Belenenses,36.1,2022-02-19 22:59:50.350770
Newell's,36.1,2022-02-19 22:59:50.350770
Auxerre,36.0,2022-02-19 22:59:50.350770
Willem II,36.0,2022-02-19 22:59:50.350770
Rotherham,35.9,2022-02-19 22:59:50.350770
Sion,35.9,2022-02-19 22:59:50.350770
Elfsborg,35.9,2022-02-19 22:59:50.350770
Dijon FCO,35.9,2022-02-19 22:59:50.350770
Godoy Cruz,35.8,2022-02-19 22:59:50.350770
Gimnasia,35.8,2022-02-19 22:59:50.350770
Sanfrecce,35.7,2022-02-19 22:59:50.350770
Las Palmas,35.7,2022-02-19 22:59:50.350770
FC Tokyo,35.7,2022-02-19 22:59:50.350770
Heidenheim,35.6,2022-02-19 22:59:50.350770
Nîmes,35.6,2022-02-19 22:59:50.350770
Eibar,35.3,2022-02-19 22:59:50.350770
Pisa,35.3,2022-02-19 22:59:50.350770
Grasshoppers,35.2,2022-02-19 22:59:50.350770
San Lorenzo,35.0,2022-02-19 22:59:50.350770
Ried,34.9,2022-02-19 22:59:50.350770
Bristol City,34.8,2022-02-19 22:59:50.350770
Ufa,34.5,2022-02-19 22:59:50.350770
Avispa Fukuoka,34.3,2022-02-19 22:59:50.350770
Göztepe,34.1,2022-02-19 22:59:50.350770
Colón,33.9,2022-02-19 22:59:50.350770
Barnsley,33.7,2022-02-19 22:59:50.350770
Livingston,33.7,2022-02-19 22:59:50.350770
Ross County,33.7,2022-02-19 22:59:50.350770
Vancouver,33.7,2022-02-19 22:59:50.350770
OFI,33.7,2022-02-19 22:59:50.350770
San Jose,33.6,2022-02-19 22:59:50.350770
Aris,33.6,2022-02-19 22:59:50.350770
Hansa Rostock,33.5,2022-02-19 22:59:50.350770
Jablonec,33.5,2022-02-19 22:59:50.350770
Platense,33.5,2022-02-19 22:59:50.350770
Ascoli,33.4,2022-02-19 22:59:50.350770
Sochaux,33.4,2022-02-19 22:59:50.350770
Nordsjælland,33.3,2022-02-19 22:59:50.350770
Asteras Tripoli,33.3,2022-02-19 22:59:50.350770
NS Mura,33.2,2022-02-19 22:59:50.350770
Perugia,33.2,2022-02-19 22:59:50.350770
Cerezo Osaka,33.1,2022-02-19 22:59:50.350770
Leganés,32.9,2022-02-19 22:59:50.350770
Inter Miami,32.9,2022-02-19 22:59:50.350770
Giannina,32.8,2022-02-19 22:59:50.350770
Reading,32.8,2022-02-19 22:59:50.350770
Göteborg,32.8,2022-02-19 22:59:50.350770
Viborg,32.7,2022-02-19 22:59:50.350770
Consa,32.6,2022-02-19 22:59:50.350770
Ternana,32.6,2022-02-19 22:59:50.350770
Lugano,32.6,2022-02-19 22:59:50.350770
Oviedo,32.5,2022-02-19 22:59:50.350770
Cittadella,32.4,2022-02-19 22:59:50.350770
FC Khimki,32.4,2022-02-19 22:59:50.350770
Arsenal Tula,32.4,2022-02-19 22:59:50.350770
Antalyaspor,32.4,2022-02-19 22:59:50.350770
Toronto FC,32.3,2022-02-19 22:59:50.350770
Norrköping,32.3,2022-02-19 22:59:50.350770
Como,32.2,2022-02-19 22:59:50.350770
Patronato,32.2,2022-02-19 22:59:50.350770
Mjällby,32.2,2022-02-19 22:59:50.350770
Regensburg,32.1,2022-02-19 22:59:50.350770
Djurgården,32.1,2022-02-19 22:59:50.350770
St Mirren,32.0,2022-02-19 22:59:50.350770
Dundee Utd,31.9,2022-02-19 22:59:50.350770
Karagümrükspor,31.9,2022-02-19 22:59:50.350770
Oxford United,31.8,2022-02-19 22:59:50.350770
Hannover 96,31.7,2022-02-19 22:59:50.350770
Jiangsu Suning,31.7,2022-02-19 22:59:50.350770
Nizhny Novgorod,31.6,2022-02-19 22:59:50.350770
M. Sundowns,31.5,2022-02-19 22:59:50.350770
Austin FC,31.4,2022-02-19 22:59:50.350770
Oostende,31.4,2022-02-19 22:59:50.350770
Zaragoza,31.4,2022-02-19 22:59:50.350770
Strømsgodset,31.4,2022-02-19 22:59:50.350770
Houston,31.3,2022-02-19 22:59:50.350770
Sarmiento,31.2,2022-02-19 22:59:50.350770
Giresunspor,31.2,2022-02-19 22:59:50.350770
Shandong,31.1,2022-02-19 22:59:50.350770
Ibiza,31.1,2022-02-19 22:59:50.350770
Sagan Tosu,31.1,2022-02-19 22:59:50.350770
Caen,31.1,2022-02-19 22:59:50.350770
Haugesund,31.0,2022-02-19 22:59:50.350770
Häcken,30.9,2022-02-19 22:59:50.350770
Ponferradina,30.8,2022-02-19 22:59:50.350770
Eupen,30.6,2022-02-19 22:59:50.350770
Sarpsborg,30.6,2022-02-19 22:59:50.350770
Cartagena,30.4,2022-02-19 22:59:50.350770
Sydney FC,30.1,2022-02-19 22:59:50.350770
Motherwell,30.1,2022-02-19 22:59:50.350770
Chapecoense,29.9,2022-02-19 22:59:50.350770
Lugo,29.8,2022-02-19 22:59:50.350770
AC Ajaccio,29.7,2022-02-19 22:59:50.350770
Volos,29.6,2022-02-19 22:59:50.350770
Sheffield Wed.,29.5,2022-02-19 22:59:50.350770
Guingamp,29.4,2022-02-19 22:59:50.350770
Pau,29.4,2022-02-19 22:59:50.350770
Le Havre,29.3,2022-02-19 22:59:50.350770
Tampa Bay,29.2,2022-02-19 22:59:50.350770
Luzern,29.2,2022-02-19 22:59:50.350770
HJK Helsinki,29.1,2022-02-19 22:59:50.350770
Nürnberg,29.1,2022-02-19 22:59:50.350770
Zulte Waregem,29.0,2022-02-19 22:59:50.350770
Maccabi Haifa,28.8,2022-02-19 22:59:50.350770
Sporting Gijón,28.8,2022-02-19 22:59:50.350770
Burgos,28.6,2022-02-19 22:59:50.350770
Admira,28.6,2022-02-19 22:59:50.350770
Phoenix Rising,28.5,2022-02-19 22:59:50.350770
Kristiansund,28.4,2022-02-19 22:59:50.350770
Ipswich Town,28.0,2022-02-19 22:59:50.350770
Kaizer Chiefs,27.7,2022-02-19 22:59:50.350770
Niort,27.6,2022-02-19 22:59:50.350770
St Johnstone,27.5,2022-02-19 22:59:50.350770
Wigan,27.5,2022-02-19 22:59:50.350770
Arsenal,27.4,2022-02-19 22:59:50.350770
Odd,27.4,2022-02-19 22:59:50.350770
MK Dons,27.2,2022-02-19 22:59:50.350770
Atlético,27.1,2022-02-19 22:59:50.350770
Bastia,27.0,2022-02-19 22:59:50.350770
Panetolikos,27.0,2022-02-19 22:59:50.350770
Amorebieta,27.0,2022-02-19 22:59:50.350770
Gamba Osaka,26.8,2022-02-19 22:59:50.350770
Ingolstadt,26.7,2022-02-19 22:59:50.350770
Altay,26.6,2022-02-19 22:59:50.350770
Beerschot,26.5,2022-02-19 22:59:50.350770
Bolton,26.4,2022-02-19 22:59:50.350770
Kashiwa Reysol,26.3,2022-02-19 22:59:50.350770
Dundee,26.2,2022-02-19 22:59:50.350770
Louisville City,26.2,2022-02-19 22:59:50.350770
Mirandés,26.1,2022-02-19 22:59:50.350770
Kalmar,26.0,2022-02-19 22:59:50.350770
Dynamo Dresden,25.9,2022-02-19 22:59:50.350770
Brann,25.9,2022-02-19 22:59:50.350770
Shonan,25.8,2022-02-19 22:59:50.350770
Crotone,25.8,2022-02-19 22:59:50.350770
Real Sociedad B,25.7,2022-02-19 22:59:50.350770
San Antonio,25.7,2022-02-19 22:59:50.350770
SV Sandhausen,25.6,2022-02-19 22:59:50.350770
Shimizu S-Pulse,25.5,2022-02-19 22:59:50.350770
Rizespor,25.5,2022-02-19 22:59:50.350770
Reggina,25.5,2022-02-19 22:59:50.350770
Atromitos,25.2,2022-02-19 22:59:50.350770
Plymouth Argyle,25.2,2022-02-19 22:59:50.350770
Varbergs BoIS,25.1,2022-02-19 22:59:50.350770
SPAL,24.9,2022-02-19 22:59:50.350770
Ionikos,24.8,2022-02-19 22:59:50.350770
Sunderland,24.8,2022-02-19 22:59:50.350770
Grenoble,24.8,2022-02-19 22:59:50.350770
Valenciennes,24.7,2022-02-19 22:59:50.350770
Y. Malatyaspor,24.7,2022-02-19 22:59:50.350770
Peterborough,24.4,2022-02-19 22:59:50.350770
Aldosivi,24.4,2022-02-19 22:59:50.350770
Wycombe,24.3,2022-02-19 22:59:50.350770
Vejle,24.1,2022-02-19 22:59:50.350770
Rheindorf Altach,24.1,2022-02-19 22:59:50.350770
Tromsø,24.0,2022-02-19 22:59:50.350770
Fuenlabrada,24.0,2022-02-19 22:59:50.350770
FC Cincinnati,23.9,2022-02-19 22:59:50.350770
Alessandria,23.5,2022-02-19 22:59:50.350770
Sirius,23.4,2022-02-19 22:59:50.350770
Adelaide United,23.3,2022-02-19 22:59:50.350770
Portsmouth,23.2,2022-02-19 22:59:50.350770
Sandefjord,23.2,2022-02-19 22:59:50.350770
Málaga,23.2,2022-02-19 22:59:50.350770
Tianjin Teda,23.1,2022-02-19 22:59:50.350770
Rodez,23.1,2022-02-19 22:59:50.350770
SønderjyskE,23.0,2022-02-19 22:59:50.350770
Seraing,23.0,2022-02-19 22:59:50.350770
Vicenza,22.9,2022-02-19 22:59:50.350770
Oita Trinita,22.8,2022-02-19 22:59:50.350770
Erzgebirge Aue,22.6,2022-02-19 22:59:50.350770
Charlotte,22.5,2022-02-19 22:59:50.350770
